com.google.api.GoogleAPI -> com.a.a.a:
    int requestedFramingRectWidth -> ek
    int requestedFramingRectHeight -> el
    edu.sfsu.cs.orange.ocr.camera.PreviewCallback previewCallback -> em
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> V
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> W
    android.graphics.Rect getFramingRectInPreview() -> X
    void adjustFramingRect(int,int) -> b
    edu.sfsu.cs.orange.ocr.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
edu.sfsu.cs.orange.ocr.camera.PreviewCallback -> edu.sfsu.cs.orange.ocr.camera.g:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> ed
    android.os.Handler previewHandler -> en
    int previewMessage -> eo
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
edu.sfsu.cs.orange.ocr.camera.ShutterButton -> edu.sfsu.cs.orange.ocr.camera.ShutterButton:
    edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener mListener -> ep
    boolean mOldPressed -> eq
    void setOnShutterButtonListener(edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener) -> setOnShutterButtonListener
    void drawableStateChanged() -> drawableStateChanged
    void callShutterButtonFocus$1385ff() -> Y
    boolean performClick() -> performClick
    void access$0$113a6151(edu.sfsu.cs.orange.ocr.camera.ShutterButton) -> a
edu.sfsu.cs.orange.ocr.camera.ShutterButton$1 -> edu.sfsu.cs.orange.ocr.camera.h:
    edu.sfsu.cs.orange.ocr.camera.ShutterButton this$0 -> er
    boolean val$pressed -> es
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener -> edu.sfsu.cs.orange.ocr.camera.i:
    void onShutterButtonFocus$113a6151() -> z
    void onShutterButtonClick$1837f21d() -> y
edu.sfsu.cs.orange.ocr.language.LanguageCodeHelper -> edu.sfsu.cs.orange.ocr.a.a:
    java.lang.String getOcrLanguageName(android.content.Context,java.lang.String) -> a
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> b
edu.sfsu.cs.orange.ocr.language.TranslateAsyncTask -> edu.sfsu.cs.orange.ocr.a.b:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cQ
    android.widget.TextView textView -> et
    android.view.View progressView -> co
    android.widget.TextView targetLanguageTextView -> eu
    java.lang.String sourceLanguageCode -> ev
    java.lang.String targetLanguageCode -> ew
    java.lang.String sourceText -> ex
    java.lang.String translatedText -> ey
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.sfsu.cs.orange.ocr.language.TranslatorBing -> edu.sfsu.cs.orange.ocr.a.c:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> i
edu.sfsu.cs.orange.ocr.language.TranslatorGoogle -> edu.sfsu.cs.orange.ocr.a.d:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> i
org.json.simple.JSONArray -> a.a.a.a:
    java.lang.String toJSONString(java.util.List) -> a
    java.lang.String toJSONString() -> Z
    java.lang.String toString() -> toString
org.json.simple.JSONAware -> a.a.a.b:
    java.lang.String toJSONString() -> Z
org.json.simple.JSONObject -> a.a.a.c:
    java.lang.String toJSONString(java.util.Map) -> a
    java.lang.String toJSONString() -> Z
    java.lang.String toString() -> toString
org.json.simple.JSONValue -> a.a.a.d:
    java.lang.Object parse(java.io.Reader) -> a
    java.lang.Object parse(java.lang.String) -> j
    java.lang.String toJSONString(java.lang.Object) -> a
    void escape(java.lang.String,java.lang.StringBuffer) -> a
org.json.simple.parser.JSONParser -> a.a.a.a.a:
    java.util.LinkedList handlerStatusStack -> ez
    org.json.simple.parser.Yylex lexer -> eA
    org.json.simple.parser.Yytoken token -> eB
    int status -> status
    int peekStatus(java.util.LinkedList) -> a
    java.lang.Object parse$66bc622e(java.io.Reader) -> b
org.json.simple.parser.ParseException -> a.a.a.a.b:
    int errorType -> eC
    java.lang.Object unexpectedObject -> eD
    int position -> position
    java.lang.String toString() -> toString
org.json.simple.parser.Yylex -> a.a.a.a.c:
    int[] ZZ_LEXSTATE -> eE
    char[] ZZ_CMAP -> eF
    int[] ZZ_ACTION -> eG
    int[] ZZ_ROWMAP -> eH
    int[] ZZ_TRANS -> eI
    java.lang.String[] ZZ_ERROR_MSG -> eJ
    int[] ZZ_ATTRIBUTE -> eK
    java.io.Reader zzReader -> eL
    int zzState -> eM
    int zzLexicalState -> eN
    char[] zzBuffer -> eO
    int zzMarkedPos -> eP
    int zzCurrentPos -> eQ
    int zzStartRead -> eR
    int zzEndRead -> eS
    int yyline -> eT
    int yychar -> eU
    int yycolumn -> eV
    boolean zzAtBOL -> eW
    boolean zzAtEOF -> eX
    java.lang.StringBuffer sb -> eY
    int getPosition() -> getPosition
    void yyreset(java.io.Reader) -> c
    java.lang.String yytext() -> aa
    org.json.simple.parser.Yytoken yylex() -> ab
org.json.simple.parser.Yytoken -> a.a.a.a.d:
    int type -> type
    java.lang.Object value -> eZ
    java.lang.String toString() -> toString
org.xeustechnologies.jtar.Octal -> a.b.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> a.b.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> fa
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> a.b.a.c:
    java.lang.StringBuffer name -> fb
    int mode -> mode
    int userId -> fc
    int groupId -> fd
    long size -> fe
    long modTime -> ff
    int checkSum -> fg
    byte linkFlag -> fh
    java.lang.StringBuffer linkName -> fi
    java.lang.StringBuffer magic -> fj
    java.lang.StringBuffer userName -> fk
    java.lang.StringBuffer groupName -> fl
    int devMajor -> fm
    int devMinor -> fn
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> a.b.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> fo
    long currentFileSize -> fp
    long bytesRead -> fq
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> ac
    long skip(long) -> skip
